Number,Value
256,24
257,24
258,24
259,23
260,23
261,23
262,22
263,23
264,22
265,30
266,33
267,34
268,35
269,36
270,36
271,37
272,38
273,38
274,30
275,28
276,27
277,27
278,27
279,27
280,28
281,28
282,28
283,29
284,29
285,29
286,28
287,27
288,27
289,26
290,23
291,21
292,20
293,20
294,19
295,19
296,19
297,18
298,19
299,21
300,22
301,22
302,22
303,22
304,22
305,22
306,22
307,22
308,22
309,22
310,23
311,23
312,23
313,23
314,24
315,32
316,35
317,36
318,37
319,37
320,37
321,38
322,39
323,39
324,31
325,29
326,29
327,28
328,28
329,29
330,29
331,28
332,28
333,28
334,28
335,28
336,27
337,27
338,26
339,26
340,23
341,22
342,21
343,20
344,20
345,20
346,19
347,20
348,21
349,24
350,25
351,25
352,25
353,26
354,26
355,26
356,25
357,23
358,23
359,23
360,23
361,23
362,24
363,24
364,24
365,33
366,36
367,37
368,38
369,38
370,39
371,38
372,38
373,38
374,30
375,28
376,27
377,26
378,26
379,26
380,26
381,27
382,27
383,27
384,27
385,27
386,27
387,27
388,27
389,26
390,23
391,22
392,21
393,21
394,20
395,20
396,20
397,21
398,21
399,24
400,25
401,25
402,25
403,25
404,24
405,24
406,22
407,22
408,22
409,22
410,22
411,23
412,23
413,24
414,23
415,32
416,35
417,36
418,36
419,37
420,37
421,38
422,37
423,39
424,28
425,30
426,26
427,30
428,29
429,29
430,29
431,29
432,22
433,21
434,20
435,19
436,19
437,18
438,22
439,23
440,24
441,24
442,25
443,25
444,26
445,26
446,26
447,26
448,26
449,26
450,26
451,26
452,26
453,26
454,26
455,29
456,30
457,31
458,31
459,32
460,31
461,31
462,32
463,32
464,29
465,28
466,27
467,27
468,27
469,28
470,29
471,29
472,29
473,30
474,30
475,31
476,31
477,30
478,30
479,26
480,25
481,24
482,22
483,20
484,20
485,20
486,19
487,19
488,23
489,24
490,25
491,25
492,26
493,25
494,25
495,25
496,25
497,24
498,24
499,25
500,24
501,24
502,24
503,24
504,25
505,27
506,29
507,30
508,30
509,31
510,32
511,32
512,32
513,32
514,30
515,28
516,28
517,27
518,27
519,27
520,28
521,27
522,28
523,28
524,28
525,28
526,28
527,29
528,28
529,25
530,23
531,23
532,22
533,21
534,20
535,21
536,20
537,20
538,23
539,24
540,25
541,25
542,26
543,26
544,26
545,26
546,27
547,27
548,26
549,26
550,26
551,25
552,25
553,25
554,25
555,28
556,29
557,31
558,31
559,32
560,32
561,32
562,32
563,33
564,31
565,30
566,29
567,29
568,28
569,29
570,29
571,29
572,29
573,29
574,30
575,30
576,29
577,30
578,29
579,26
580,24
581,23
582,22
583,21
584,20
585,20
586,19
587,19
588,22
589,23
590,24
591,24
592,24
593,25
594,25
595,25
596,25
597,25
598,25
599,25
600,25
601,24
602,25
603,25
604,25
605,28
606,30
607,31
608,31
609,32
610,33
611,33
612,33
613,33
614,30
615,29
616,28
617,28
618,27
619,27
620,27
621,28
622,29
623,29
624,29
625,30
626,30
627,30
628,30
629,30
630,30
631,30
632,29
633,29
634,29
635,29
636,30
637,30
638,33
639,35
640,35
641,32
642,30
643,28
644,28
645,27
646,26
647,26
648,25
649,25
650,28
651,29
652,31
653,31
654,30
655,31
656,31
657,31
658,31
659,31
660,31
661,32
662,32
663,31
664,32
665,32
666,32
667,35
668,36
669,36
670,36
671,36
672,37
673,38
674,38
675,38
676,36
677,35
678,35
679,35
680,29
681,29
682,26
683,30
684,22
685,25
686,23
687,20
688,22
689,23
690,23
691,23
692,24
693,24
694,24
695,24
696,24
697,25
698,25
699,26
700,26
701,26
702,26
703,29
704,31
705,32
706,33
707,33
708,33
709,34
710,34
711,34
712,32
713,31
714,30
715,29
716,29
717,29
718,29
719,29
720,29
721,29
722,29
723,29
724,29
725,29
726,29
727,25
728,23
729,22
730,22
731,21
732,20
733,19
734,19
735,19
736,22
737,23
738,23
739,23
740,23
741,23
742,24
743,24
744,24
745,24
746,24
747,25
748,25
749,25
750,24
751,25
752,25
753,28
754,29
755,30
756,31
757,32
758,32
759,33
760,34
761,34
762,31
763,30
764,29
765,29
766,28
767,28
768,28
769,28
770,27
771,27
772,27
773,27
774,27
775,28
776,28
777,29
778,29
779,30
780,30
781,30
782,30
783,29
784,29
785,29
786,31
787,33
788,34
789,31
790,30
791,30
792,29
793,28
794,27
795,28
796,28
797,27
798,30
799,32
800,33
801,33
802,34
803,34
804,35
805,35
806,35
807,36
808,35
809,35
810,35
811,34
812,33
813,32
814,32
815,35
816,36
817,37
818,37
819,38
820,40
821,41
822,42
823,43
824,40
825,39
826,39
827,38
828,38
829,38
830,37
831,37
832,37
833,37
834,37
835,37
836,36
837,36
838,36
839,33
840,31
841,30
842,29
843,29
844,28
845,29
846,28
847,28
848,31
849,32
850,33
851,33
852,34
853,35
854,35
855,35
856,36
857,36
858,36
859,35
860,36
861,34
862,33
863,32
864,32
865,35
866,36
867,37
868,38
869,38
870,40
871,42
872,43
873,44
874,41
875,41
876,40
877,39
878,39
879,40
880,39
881,39
882,39
883,39
884,39
885,39
886,38
887,37
888,36
889,33
890,31
891,30
892,29
893,28
894,27
895,27
896,28
897,27
898,31
899,32
900,32
901,33
902,33
903,32
904,33
905,32
906,33
907,33
908,33
909,33
910,33
911,32
912,32
913,32
914,33
915,36
916,37
917,38
918,38
919,39
920,41
921,43
922,43
923,43
924,40
925,39
926,40
927,39
928,38
929,38
930,37
931,37
932,37
933,37
934,37
935,37
936,28
937,30
938,27
939,28
940,28
941,29
942,27
943,27
944,27
945,27
946,27
947,27
948,27
949,27
950,27
951,27
952,24
953,22
954,21
955,20
956,19
957,19
958,18
959,18
960,18
961,21
962,22
963,23
964,23
965,23
966,24
967,24
968,24
969,25
970,25
971,25
972,25
973,25
974,25
975,25
976,24
977,24
978,27
979,28
980,29
981,30
982,31
983,31
984,32
985,33
986,33
987,30
988,29
989,29
990,29
991,29
992,28
993,28
994,28
995,28
996,28
997,27
998,27
999,27
1000,27
